Code;Wirtschaftszweig;Job;Sex;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
WZ08-A;Land- und Forstwirtschaft, Fischerei;Vollzeit;männlich;122203;121445;122500;125085;126466;128594;131241;132617;131105;132114;150556
WZ08-A;Land- und Forstwirtschaft, Fischerei;Vollzeit;weiblich;52408;51403;50815;45078;45349;45643;45933;45421;44319;43849;50673
WZ08-A;Land- und Forstwirtschaft, Fischerei;Vollzeit;Insgesamt;174611;172848;173315;170163;171815;174237;177174;178038;175424;175963;201229
WZ08-A;Land- und Forstwirtschaft, Fischerei;Teilzeit;männlich;4991;5725;5975;9939;11432;12158;13559;15349;16394;17563;19874
WZ08-A;Land- und Forstwirtschaft, Fischerei;Teilzeit;weiblich;11054;11944;12507;20011;21919;22220;23393;25324;26277;27484;29880
WZ08-A;Land- und Forstwirtschaft, Fischerei;Teilzeit;Insgesamt;16045;17669;18482;29950;33351;34378;36952;40673;42671;45047;49754
WZ08-A;Land- und Forstwirtschaft, Fischerei;Ohne Angabe;männlich;38;39;49;135;7;-;-;-;-;-;-
WZ08-A;Land- und Forstwirtschaft, Fischerei;Ohne Angabe;weiblich;52;50;47;50;7;3;-;-;-;-;-
WZ08-A;Land- und Forstwirtschaft, Fischerei;Ohne Angabe;Insgesamt;90;89;96;185;14;5;-;-;-;-;-
WZ08-B;Bergbau und Gewinnung von Steinen und Erden;Vollzeit;männlich;83383;80246;77356;75189;72393;68821;66133;62653;58603;57044;57612
WZ08-B;Bergbau und Gewinnung von Steinen und Erden;Vollzeit;weiblich;7435;7608;7544;6840;6639;6615;6548;6388;6135;6152;6182
WZ08-B;Bergbau und Gewinnung von Steinen und Erden;Vollzeit;Insgesamt;90818;87854;84900;82029;79032;75436;72681;69041;64738;63196;63794
WZ08-B;Bergbau und Gewinnung von Steinen und Erden;Teilzeit;männlich;695;741;657;1398;1501;1282;1177;1147;1187;1306;1416
WZ08-B;Bergbau und Gewinnung von Steinen und Erden;Teilzeit;weiblich;1382;1376;1404;2264;2432;2391;2381;2341;2363;2464;2527
WZ08-B;Bergbau und Gewinnung von Steinen und Erden;Teilzeit;Insgesamt;2077;2117;2061;3662;3933;3673;3558;3488;3550;3770;3943
WZ08-B;Bergbau und Gewinnung von Steinen und Erden;Ohne Angabe;männlich;20;24;25;4;16;-;-;-;-;-;-
WZ08-B;Bergbau und Gewinnung von Steinen und Erden;Ohne Angabe;weiblich;5;4;5;-;-;-;-;-;-;-;-
WZ08-B;Bergbau und Gewinnung von Steinen und Erden;Ohne Angabe;Insgesamt;25;28;30;6;17;-;-;-;-;-;-
WZ08-C;Verarbeitendes Gewerbe;Vollzeit;männlich;4793191;4568513;4589924;4720219;4778116;4801998;4844475;4884221;4912826;4965227;5009576
WZ08-C;Verarbeitendes Gewerbe;Vollzeit;weiblich;1325374;1260483;1265174;1200851;1210851;1217384;1227066;1230649;1230062;1239125;1246033
WZ08-C;Verarbeitendes Gewerbe;Vollzeit;Insgesamt;6118565;5828996;5855098;5921070;5988967;6019382;6071541;6114870;6142888;6204352;6255609
WZ08-C;Verarbeitendes Gewerbe;Teilzeit;männlich;125763;143005;136752;128426;130913;125446;131000;135550;144217;154996;160272
WZ08-C;Verarbeitendes Gewerbe;Teilzeit;weiblich;322436;326727;333672;438276;453253;451098;464435;486290;498711;511301;514955
WZ08-C;Verarbeitendes Gewerbe;Teilzeit;Insgesamt;448199;469732;470424;566702;584166;576544;595435;621840;642928;666297;675227
WZ08-C;Verarbeitendes Gewerbe;Ohne Angabe;männlich;1070;1002;1352;558;117;44;3;-;0;-;-
WZ08-C;Verarbeitendes Gewerbe;Ohne Angabe;weiblich;503;507;618;228;57;13;-;-;-;-;-
WZ08-C;Verarbeitendes Gewerbe;Ohne Angabe;Insgesamt;1573;1509;1970;786;174;57;3;-;-;-;-
WZ08-D;Energieversorgung;Vollzeit;männlich;169721;166870;168174;171258;169656;169244;165188;163141;162778;162072;161431
WZ08-D;Energieversorgung;Vollzeit;weiblich;41903;42569;43843;43389;43976;44059;42157;41424;41186;41008;41305
WZ08-D;Energieversorgung;Vollzeit;Insgesamt;211624;209439;212017;214647;213632;213303;207345;204565;203964;203080;202736
WZ08-D;Energieversorgung;Teilzeit;männlich;10488;13611;12987;6277;6299;6127;5945;5894;6281;6873;7170
