Year;Jurisdiction;Score;Female;Male
2015;International Average (OECD);Averages for PISA mathematics scale;486;494
2015;Australia;Averages for PISA mathematics scale;491;497
2015;Austria;Averages for PISA mathematics scale;483;510
2015;Belgium;Averages for PISA mathematics scale;500;514
2015;Canada;Averages for PISA mathematics scale;511;520
2015;Chile;Averages for PISA mathematics scale;413;432
2015;Czech Republic;Averages for PISA mathematics scale;489;496
2015;Denmark;Averages for PISA mathematics scale;506;516
2015;Estonia;Averages for PISA mathematics scale;517;522
2015;Finland;Averages for PISA mathematics scale;515;507
2015;France;Averages for PISA mathematics scale;490;496
2015;Germany;Averages for PISA mathematics scale;498;514
2015;Greece;Averages for PISA mathematics scale;454;454
2015;Hungary;Averages for PISA mathematics scale;473;481
2015;Iceland;Averages for PISA mathematics scale;489;487
2015;Ireland;Averages for PISA mathematics scale;495;512
2015;Israel;Averages for PISA mathematics scale;466;474
2015;Italy;Averages for PISA mathematics scale;480;500
2015;Japan;Averages for PISA mathematics scale;525;539
2015;Korea;Averages for PISA mathematics scale;528;521
2015;Latvia;Averages for PISA mathematics scale;483;481
2015;Luxembourg;Averages for PISA mathematics scale;480;491
2015;Mexico;Averages for PISA mathematics scale;404;412
2015;Netherlands;Averages for PISA mathematics scale;511;513
2015;New Zealand;Averages for PISA mathematics scale;491;499
2015;Norway;Averages for PISA mathematics scale;503;501
2015;Poland;Averages for PISA mathematics scale;499;510
2015;Portugal;Averages for PISA mathematics scale;487;497
2015;Slovak Republic;Averages for PISA mathematics scale;472;478
2015;Slovenia;Averages for PISA mathematics scale;508;512
2015;Spain;Averages for PISA mathematics scale;478;494
2015;Sweden;Averages for PISA mathematics scale;495;493
2015;Switzerland;Averages for PISA mathematics scale;515;527
2015;Turkey;Averages for PISA mathematics scale;418;423
2015;United Kingdom;Averages for PISA mathematics scale;487;498
2015;United States;Averages for PISA mathematics scale;465;474
2015;Albania;Averages for PISA mathematics scale;NA;NA
2015;Albania (2015);Averages for PISA mathematics scale;418;409
2015;Algeria;Averages for PISA mathematics scale;363;356
2015;Argentina (2015);Averages for PISA mathematics scale;400;418
2015;Brazil;Averages for PISA mathematics scale;370;385
2015;B-S-J-G (China);Averages for PISA mathematics scale;528;534
2015;Bulgaria;Averages for PISA mathematics scale;442;440
2015;CABA (Argentina);Averages for PISA mathematics scale;446;467
2015;Colombia;Averages for PISA mathematics scale;384;395
2015;Costa Rica;Averages for PISA mathematics scale;392;408
2015;Croatia;Averages for PISA mathematics scale;458;471
2015;Cyprus;Averages for PISA mathematics scale;440;435
2015;Dominican Republic;Averages for PISA mathematics scale;330;326
2015;FYROM;Averages for PISA mathematics scale;375;368
2015;Georgia;Averages for PISA mathematics scale;411;398
2015;Hong Kong (China);Averages for PISA mathematics scale;547;549
2015;Indonesia;Averages for PISA mathematics scale;387;385
2015;Jordan;Averages for PISA mathematics scale;387;373
2015;Kazakhstan;Averages for PISA mathematics scale;NA;NA
2015;Kazakhstan (2015);Averages for PISA mathematics scale;461;459
2015;Kosovo;Averages for PISA mathematics scale;357;366
2015;Lebanon;Averages for PISA mathematics scale;386;408
2015;Lithuania;Averages for PISA mathematics scale;479;478
2015;Macao (China);Averages for PISA mathematics scale;548;540
2015;Malaysia;Averages for PISA mathematics scale;NA;NA
2015;Malaysia (2015);Averages for PISA mathematics scale;449;443
2015;Malta;Averages for PISA mathematics scale;481;477
2015;Moldova;Averages for PISA mathematics scale;421;419
2015;Montenegro;Averages for PISA mathematics scale;418;418
2015;Peru;Averages for PISA mathematics scale;382;391
2015;Qatar;Averages for PISA mathematics scale;408;397
2015;Romania;Averages for PISA mathematics scale;444;444
